item_id,count
14641,14
14642,7
14643,90
14644,97
14645,1
14646,82
14647,0
14648,0
14649,146
14650,4
14651,16
14652,148
14653,86
14654,281
14655,16
14656,17
14657,3
14658,75
14659,54
14660,71
14661,94
14662,0
14663,276
14664,203
14665,97
14666,120
14667,95
14668,349
14669,53
14670,165
14671,2
14672,440
14673,79
14674,2
14675,8
14676,1
14677,3
14678,376
14679,1
14680,3
14681,2
14682,2
14683,1
14684,3
14685,29
14686,17
14687,69
14688,1
14689,4
14690,427
14691,104
14692,1
14693,41
14694,3
14695,125
14696,72
14697,14
14698,9
14699,2
14700,1
14701,1
14702,30
14703,53
14704,48
14705,12
14706,99
14707,1
14708,7
14709,1
14710,310
14711,47
14712,34
14713,99
14714,87
14715,81
14716,100
14717,210
14718,179
14719,126
14720,116
14721,107
14722,105
14723,111
14724,106
14725,9
14726,32
14727,17
14728,9
14729,53
14730,1040
14731,107
14732,38
14733,555
14734,75
14735,95
14736,24
14737,35
14738,26
14739,0
14740,201
14741,67
14742,2
14743,41
14744,3
14745,7
14746,79
14747,7
14748,70
14749,115
14750,26
14751,46
14752,727
14753,88
14754,355
14755,734
14756,105
14757,175
14758,15
14759,1
14760,0
14761,14
14762,202
14763,68
14764,2
14765,0
14766,1
14767,59
14768,42
14769,44
14770,12
14771,26
14772,11
14773,15
14774,15
14775,63
14776,533
14777,518
14778,2
14779,1
14780,16
14781,3
14782,121
14783,76
14784,0
14785,202
14786,14
14787,164
14788,361
14789,44
14790,1
14791,65
14792,87
14793,4
14794,22
14795,116
14796,242
14797,76
14798,54
14799,44
14800,188
14801,218
14802,108
14803,215
14804,329
14805,212
14806,32
14807,22
14808,54
14809,100
14810,886
14811,186
14812,15
14813,35
14814,36
14815,52
14816,31
14817,78
14818,73
14819,68
14820,58
14821,140
14822,70
14823,56
14824,39
14825,21
14826,706
14827,636
14828,1153
14829,1342
14830,993
14831,921
14832,0
14833,40
14834,486
14835,48
14836,216
14837,56
14838,33
14839,192
14840,121
14841,798
14842,1241
14843,1
14844,297
14845,671
14846,538
14847,1271
14848,177
14849,205
14850,186
14851,256
14852,89
14853,60
14854,8
14855,61
14856,36
14857,8
14858,106
14859,331
14860,193
14861,115
14862,82
14863,23
14864,6
14865,114
14866,58
14867,10
14868,33
14869,15
14870,79
14871,4
14872,108
14873,29
14874,50
14875,89
14876,10
14877,52
14878,11
14879,80
14880,19
14881,224
14882,1
14883,63
14884,25
14885,12
14886,28
14887,23
14888,416
14889,29
14890,36
14891,61
14892,213
14893,18
14894,44
14895,22
14896,23
14897,12
14898,38
14899,141
14900,89
14901,7
14902,4
14903,6
14904,67
14905,287
14906,20
14907,70
14908,1
14909,19
14910,118
14911,94
14912,723
14913,109
14914,221
14915,7
14916,1
14917,24
14918,3
14919,61
14920,23
14921,44
14922,4
14923,140
14924,8
14925,118
14926,79
14927,16
14928,29
14929,45
14930,7
14931,2046
14932,498
14933,5
14934,13
14935,5
14936,102
14937,102
14938,26
14939,31
14940,9
14941,1
14942,1
14943,6
14944,2
14945,2
14946,4
14947,1
14948,5
14949,3
14950,6
14951,9
14952,4
14953,3
14954,75
14955,88
14956,98
14957,200
14958,55
14959,0
14960,38
14961,21
14962,16
14963,18
14964,35
14965,14
14966,11
14967,31
14968,18
14969,18
14970,16
14971,15
14972,0
14973,12
14974,1
14975,5
14976,74
14977,32
14978,12
14979,5
14980,8
14981,10
14982,2
14983,5
14984,3
14985,3
14986,30
14987,25
14988,2
14989,3
14990,11
14991,2
14992,1
14993,2
14994,64
14995,4
14996,4
14997,27
14998,5
14999,4
15000,45
15001,34
15002,1
15003,1
15004,317
15005,247
15006,14
15007,8
15008,126
15009,9
15010,305
15011,21
15012,382
15013,181
15014,7
15015,372
15016,1426
15017,50
15018,11
15019,37
15020,309
15021,309
15022,660
15023,684
15024,245
15025,74
15026,52
15027,33
15028,13
15029,1
15030,4
15031,712
15032,9
15033,0
15034,0
15035,182
15036,247
15037,24
15038,491
15039,227
15040,1599
15041,746
15042,121
15043,345
15044,3122
15045,2311
15046,1062
15047,495
15048,358
15049,97
15050,90
15051,23
15052,143
15053,3
15054,590
15055,42
15056,9
15057,2
15058,7
15059,5
15060,1115
15061,23
15062,5
15063,3021
15064,1050
15065,39
15066,845
15067,126
15068,238
15069,368
15070,584
15071,25
15072,127
15073,5
15074,114
15075,10
15076,9
15077,249
15078,3
15079,26
15080,4
15081,17
15082,32
15083,7
15084,5
15085,532
15086,43
15087,20
15088,242
15089,264
15090,187
15091,174
15092,404
15093,95
15094,197
15095,207
15096,35
15097,335
15098,100
15099,103
15100,742
15101,215
15102,555
15103,109
15104,604
15105,36
15106,532
15107,2
15108,1
15109,2
15110,1
15111,3
15112,385
15113,38
15114,227
15115,166
15116,225
15117,126
15118,354
15119,169
15120,101
15121,177
15122,184
15123,231
15124,75
15125,41
15126,70
15127,55
15128,254
15129,135
15130,93
15131,99
15132,88
15133,132
15134,197
15135,425
15136,626
15137,1
15138,6
15139,5
15140,2
15141,5
15142,7
15143,2
15144,10
15145,2
15146,17
15147,32
15148,22
15149,46
15150,92
15151,71
15152,12
15153,8
15154,14
15155,11
15156,6
15157,11
15158,5
15159,14
15160,11
15161,11
15162,45
15163,15
15164,21
15165,60
15166,7
15167,16
15168,14
15169,47
15170,13
15171,15
15172,8
15173,6
15174,4
15175,4
15176,13
15177,4
15178,2
15179,5
15180,13
15181,1
15182,8
15183,0
15184,38
15185,10
15186,1
15187,72
15188,9
15189,30
15190,4
15191,1
15192,99
15193,56
15194,18
15195,48
15196,40
15197,23
15198,78
15199,94
15200,20
15201,20
15202,63
15203,98
15204,63
15205,86
15206,72
15207,6
15208,5
15209,31
15210,1
15211,1
15212,255
15213,586
15214,321
15215,177
15216,293
15217,663
15218,130
15219,238
15220,91
15221,310
15222,11
15223,120
15224,251
15225,46
15226,781
15227,137
15228,91
15229,318
15230,15
15231,337
15232,99
15233,253
15234,258
15235,387
15236,438
15237,348
15238,615
15239,232
15240,470
15241,67
15242,127
15243,51
15244,92
15245,55
15246,95
15247,68
15248,85
15249,77
15250,40
15251,44
15252,61
15253,33
15254,1
15255,738
15256,1204
15257,591
15258,93
15259,227
15260,200
15261,346
15262,335
15263,174
15264,44
15265,399
15266,271
15267,91
15268,940
15269,63
15270,81
15271,156
15272,278
15273,243
15274,309
15275,573
15276,285
15277,42
15278,686
15279,722
15280,220
15281,211
15282,163
15283,346
15284,1340
15285,77
15286,309
15287,1271
15288,54
15289,220
15290,64
15291,117
15292,182
15293,117
15294,297
15295,101
15296,117
15297,552
15298,887
15299,353
15300,305
15301,299
15302,353
15303,714
15304,190
15305,20
15306,28
15307,18
15308,1
15309,30
15310,15
15311,20
15312,75
15313,64
15314,45
15315,41
15316,55
15317,36
15318,69
15319,421
15320,18
15321,239
15322,7
15323,177
15324,340
15325,100
15326,24
15327,15
15328,8
15329,0
15330,0
15331,12
15332,21
15333,19
15334,255
15335,129
15336,289
15337,2
15338,34
15339,17
15340,149
15341,151
15342,145
15343,464
15344,144
15345,156
15346,638
15347,38
15348,66
15349,1
15350,1
15351,24
15352,1
15353,1
15354,1
15355,1
15356,1
15357,1
15358,1
15359,1
15360,39
15361,1
15362,1
15363,410
15364,23
15365,167
15366,164
15367,160
15368,44
15369,193
15370,29
15371,15
15372,13
15373,1
15374,169
15375,164
15376,120
15377,142
15378,132
15379,29
15380,17
15381,1
15382,2
15383,2
15384,1
15385,6
15386,1
15387,1
15388,3
15389,1
15390,7
15391,2
15392,237
15393,32
15394,18
15395,402
15396,77
15397,24
15398,187
15399,182
15400,94
15401,179
15402,154
15403,79
15404,76
15405,56
15406,71
15407,56
15408,56
15409,12
15410,20
15411,2
15412,2
15413,5
15414,1
15415,10
15416,1
15417,1
15418,0
15419,1
15420,2
15421,1
15422,319
15423,232
15424,20
15425,172
15426,182
15427,9
15428,133
15429,40
15430,27
15431,32
15432,39
15433,25
15434,39
15435,35
15436,15
15437,30
15438,677
15439,94
15440,50
15441,1
15442,43
15443,378
15444,352
15445,24
15446,996
15447,213
15448,11
15449,21
15450,469
15451,4
15452,311
15453,27
15454,19
15455,511
15456,209
15457,36
15458,601
15459,395
15460,19
15461,63
15462,106
15463,163
15464,92
15465,176
15466,81
15467,0
15468,16
15469,116
15470,806
15471,18
15472,560
15473,19
15474,1
15475,41
15476,39
15477,146
15478,92
15479,36
15480,417
15481,347
15482,45
15483,311
15484,115
15485,1
15486,1
15487,135
15488,56
15489,86
15490,137
15491,138
15492,174
15493,227
15494,214
15495,101
15496,73
15497,150
15498,89
15499,6
15500,13
15501,198
15502,102
15503,287
15504,167
15505,133
15506,13
15507,89
15508,2
15509,78
15510,22
15511,92
15512,47
15513,11
15514,1
15515,6
15516,4
15517,3
15518,146
15519,801
15520,582
15521,749
15522,37
15523,8
15524,185
15525,218
15526,507
15527,448
15528,294
15529,19
15530,105
15531,55
15532,48
15533,45
15534,2
15535,61
15536,1
15537,164
15538,9
15539,10
15540,66
15541,82
15542,85
15543,6
15544,276
15545,170
15546,77
15547,23
15548,246
15549,86
15550,81
15551,89
15552,600
15553,0
15554,8
15555,36
15556,33
15557,21
15558,127
15559,67
15560,7
15561,88
15562,74
15563,38
15564,0
15565,2
15566,0
15567,4
15568,311
15569,288
15570,53
15571,379
15572,46
15573,16
15574,39
15575,23
15576,15
15577,17
15578,24
15579,8
15580,1
15581,18
15582,9
15583,28
15584,96
15585,830
15586,0
15587,11
15588,1
15589,4
15590,5
15591,118
15592,20
15593,43
15594,12
15595,9
15596,3
15597,11
15598,1
15599,22
15600,27
15601,53
15602,70
15603,24
15604,18
15605,11
15606,18
15607,26
15608,1
15609,1
15610,44
15611,165
15612,80
15613,3
15614,1
15615,335
15616,194
15617,1
15618,2
15619,35
15620,10
15621,29
15622,28
15623,63
15624,2
15625,43
15626,37
15627,41
15628,47
15629,124
15630,8
15631,865
15632,402
15633,80
15634,57
15635,112
15636,307
15637,174
15638,247
15639,35
15640,120
15641,3
15642,1
15643,5
15644,260
15645,35
15646,535
15647,211
15648,192
15649,136
15650,155
15651,24
15652,14
15653,40
15654,49
15655,50
15656,44
15657,65
15658,36
15659,3
15660,111
15661,103
15662,33
15663,2
15664,50
15665,0
15666,65
15667,0
15668,19
15669,26
15670,112
15671,1
15672,43
15673,51
15674,8
15675,223
15676,120
15677,75
15678,81
15679,19
15680,175
15681,90
15682,10
15683,267
15684,140
15685,87
15686,42
15687,18
15688,60
15689,143
15690,1
15691,73
15692,7
15693,52
15694,15
15695,7
15696,16
15697,1
15698,338
15699,2
15700,83
15701,143
15702,532
15703,255
15704,365
15705,256
15706,76
15707,355
15708,193
15709,48
15710,219
15711,80
15712,65
15713,10
15714,1
15715,70
15716,14
15717,91
15718,1
15719,58
15720,18
15721,495
15722,5
15723,125
15724,6
15725,27
15726,2
15727,54
15728,31
15729,299
15730,47
15731,47
15732,93
15733,22
15734,187
15735,30
15736,22
15737,16
15738,57
15739,132
15740,568
15741,122
15742,198
15743,50
15744,12
15745,102
15746,168
15747,276
15748,83
15749,189
15750,70
15751,16
15752,6
15753,14
15754,45
15755,64
15756,3
15757,371
15758,62
15759,51
15760,50
15761,91
15762,26
15763,1
15764,19
15765,44
15766,59
15767,5
15768,128
15769,520
15770,223
15771,356
15772,15
15773,13
15774,84
15775,468
15776,239
15777,211
15778,151
15779,42
15780,457
15781,1
15782,63
15783,87
15784,752
15785,312
15786,177
15787,414
15788,104
15789,15
15790,5
15791,22
15792,1
15793,21
15794,64
15795,2
15796,1
15797,17
15798,181
15799,98
15800,1
15801,19
15802,210
15803,8
15804,17
15805,179
15806,128
15807,1
15808,94
15809,33
15810,21
15811,471
15812,85
15813,91
15814,113
15815,62
15816,1
15817,299
15818,126
15819,33
15820,26
15821,56
15822,88
15823,102
15824,35
15825,32
15826,29
15827,20
15828,1
15829,1
15830,48
15831,68
15832,222
15833,1033
15834,65
15835,190
15836,968
15837,11
15838,38
15839,2
15840,7
15841,72
15842,5
15843,385
15844,428
15845,17
15846,15
15847,59
15848,10
15849,16
15850,81
15851,244
15852,1
15853,1
15854,253
15855,9
15856,301
15857,424
15858,93
15859,63
15860,1
15861,1
15862,56
15863,1
15864,2
15865,1
15866,721
15867,330
15868,105
15869,21
15870,9
15871,5
15872,10
15873,3
15874,4
15875,11
15876,9
15877,6
15878,10
15879,1
15880,94
15881,8
15882,2
15883,4
15884,8
15885,89
15886,118
15887,183
15888,71
15889,1
15890,35
15891,12
15892,1
15893,15
15894,14
15895,1
15896,1
15897,36
15898,51
15899,50
15900,38
15901,2
15902,1
15903,1
15904,5
15905,4
15906,256
15907,6
15908,3
15909,71
15910,59
15911,21
15912,23
15913,1
15914,20
15915,2
15916,367
15917,24
15918,15
15919,40
15920,19
15921,11
15922,290
15923,10
15924,89
15925,1
15926,3
15927,5
15928,5
15929,16
15930,15
15931,55
15932,4
15933,3
15934,23
15935,20
15936,52
15937,10
15938,48
15939,6
15940,21
15941,4
15942,6
15943,6
15944,8
15945,1
15946,1
15947,1
15948,36
15949,14
15950,5
15951,1
15952,1
15953,5
15954,1
15955,2
15956,2
15957,2
15958,1
15959,1
15960,6
15961,2
15962,7
15963,4
15964,1
15965,1
15966,1
15967,64
15968,16
15969,18
15970,94
15971,27
15972,117
15973,102
15974,109
15975,4
15976,1
15977,25
15978,15
15979,3
15980,129
15981,154
15982,2
15983,128
15984,4
15985,3
15986,16
15987,1
15988,134
15989,199
15990,2
15991,56
15992,379
15993,89
15994,334
15995,46
15996,24
15997,39
15998,35
15999,27
16000,6
16001,2
16002,445
16003,290
16004,121
16005,9
16006,445
16007,1
16008,153
16009,245
16010,46
16011,1124
16012,82
16013,65
16014,1466
16015,2
16016,44
16017,551
16018,96
16019,109
16020,1051
16021,269
16022,247
16023,136
16024,256
16025,66
16026,224
16027,27
16028,276
16029,241
16030,107
16031,273
16032,386
16033,148
16034,157
16035,113
16036,118
16037,266
16038,317
16039,8
16040,162
16041,41
16042,147
16043,345
16044,8
16045,75
16046,83
16047,2
16048,5
16049,92
16050,67
16051,0
16052,48
16053,22
16054,40
16055,1071
16056,2707
16057,930
16058,78
16059,898
16060,163
16061,174
16062,30
16063,111
16064,1
16065,44
16066,1
16067,45
16068,64
16069,442
16070,81
16071,1767
16072,216
16073,3
16074,33
16075,46
16076,30
16077,112
16078,35
16079,2
16080,52
16081,191
16082,64
16083,559
16084,430
16085,269
16086,288
16087,187
16088,10
16089,276
16090,175
16091,127
16092,226
16093,1
16094,1
16095,0
16096,0
16097,0
16098,2
16099,0
16100,194
16101,82
16102,1
16103,68
16104,2
16105,1
16106,165
16107,8
16108,460
16109,6
16110,204
16111,329
16112,168
16113,884
16114,107
16115,347
16116,285
16117,415
16118,336
16119,70
16120,66
16121,83
16122,467
16123,21
16124,7
16125,207
16126,239
16127,1
16128,273
16129,24
16130,368
16131,4
16132,4
16133,1
16134,102
16135,738
16136,569
16137,261
16138,278
16139,0
16140,46
16141,0
16142,55
16143,316
16144,176
16145,42
16146,460
16147,699
16148,188
16149,96
16150,54
16151,72
16152,128
16153,424
16154,723
16155,67
16156,658
16157,0
16158,105
16159,638
16160,802
16161,76
16162,123
16163,51
16164,12
16165,1
16166,31
16167,2162
16168,12
16169,2953
16170,654
16171,21
16172,12
16173,27
16174,92
16175,328
16176,807
16177,93
16178,353
16179,70
16180,664
16181,9
16182,1236
16183,258
16184,2190
16185,8
16186,107
16187,15
16188,4
16189,661
16190,15
16191,26
16192,110
16193,0
16194,14
16195,173
16196,1
16197,23
16198,19
16199,8
16200,77
16201,50
16202,62
16203,200
16204,7
16205,1663
16206,1184
16207,306
16208,39
16209,1836
16210,1105
16211,102
16212,3
16213,43
16214,5
16215,73
16216,1
16217,220
16218,9
16219,704
16220,146
16221,155
16222,4
16223,3
16224,6
16225,9
16226,65
16227,2980
16228,58
16229,221
16230,162
16231,8
16232,78
16233,177
16234,764
16235,89
16236,36
16237,41
16238,1
16239,56
16240,330
16241,81
16242,129
16243,8
16244,700
16245,524
16246,52
16247,155
16248,25
16249,707
16250,30
16251,107
16252,161
16253,280
16254,92
16255,1
16256,1
16257,1
16258,39
16259,41
16260,30
16261,15
16262,17
16263,26
16264,82
16265,32
16266,6
16267,6
16268,4
16269,7
16270,1
16271,3
16272,6
16273,3
16274,4
16275,3
16276,4
16277,4
16278,3
16279,4
16280,11
16281,10
16282,7
16283,1
16284,7
16285,5
16286,707
16287,1701
16288,10
16289,11
16290,12
16291,11
16292,16
16293,20
16294,3
16295,23
16296,26
16297,27
16298,20
16299,16
16300,16
16301,26
16302,2
16303,20
16304,27
16305,22
16306,21
16307,28
16308,29
16309,11
16310,441
16311,491
16312,11
16313,585
16314,3
16315,1213
16316,785
16317,6
16318,6
16319,1
16320,10
16321,11
16322,2
16323,24
16324,11
16325,120
16326,140
16327,58
16328,12
16329,37
16330,10
16331,1
16332,254
16333,393
16334,11
16335,12
16336,222
16337,11
16338,16
16339,4
16340,6
16341,5
16342,19
16343,5
16344,6
16345,21
16346,7
16347,4
16348,9
16349,17
16350,102
16351,12
16352,9
16353,164
16354,166
16355,179
16356,30
16357,117
16358,10
16359,178
16360,337
16361,167
16362,85
16363,59
16364,1
16365,1
16366,9
16367,3
16368,2
16369,12
16370,2
16371,10
16372,9
16373,12
16374,8
16375,6
16376,25
16377,6
16378,5
16379,8
16380,10
16381,248
16382,18
16383,13
16384,14
16385,67
16386,2
16387,8
16388,21
16389,5
16390,13
16391,10
16392,8
16393,1
16394,1
16395,8
16396,4
16397,1571
16398,3
16399,5
16400,6
16401,25
16402,14
16403,18
16404,89
16405,97
16406,11
16407,15
16408,15
16409,145
16410,269
16411,37
16412,8
16413,3
16414,10
16415,7
16416,391
16417,4
16418,50
16419,10
16420,2
16421,2
16422,197
16423,5
16424,50
16425,108
16426,86
16427,40
16428,227
16429,125
16430,274
16431,93
16432,37
16433,33
16434,321
16435,175
16436,64
16437,110
16438,18
16439,596
16440,8
16441,392
16442,47
16443,272
16444,318
16445,549
16446,126
16447,136
16448,1
16449,44
16450,1568
16451,758
16452,116
16453,308
16454,1328
16455,1202
16456,143
16457,244
16458,21
16459,430
16460,29
16461,264
16462,126
16463,11
16464,75
16465,3
16466,37
16467,19
16468,10
16469,17
16470,98
16471,51
16472,53
16473,2
16474,12
16475,15
16476,1
16477,11
16478,18
16479,55
16480,53
16481,37
16482,555
16483,198
16484,121
16485,220
16486,202
16487,106
16488,20
16489,13
16490,47
16491,45
16492,75
16493,266
16494,61
16495,22
16496,9
16497,64
16498,0
16499,44
16500,18
16501,928
16502,397
16503,286
16504,20
16505,32
16506,21
16507,134
16508,240
16509,53
16510,48
16511,299
16512,533
16513,1
16514,175
16515,336
16516,18
16517,50
16518,1
16519,249
16520,37
16521,1
16522,52
16523,522
16524,140
16525,115
16526,275
16527,384
16528,190
16529,67
16530,15
16531,733
16532,261
16533,271
16534,362
16535,468
16536,342
16537,23
16538,105
16539,27
16540,1054
16541,1298
16542,82
16543,122
16544,140
16545,18
16546,323
16547,257
16548,52
16549,372
16550,27
16551,7
16552,1
16553,394
16554,63
16555,411
16556,267
16557,27
16558,40
16559,15
16560,120
16561,4
16562,24
16563,9
16564,39
16565,201
16566,125
16567,181
16568,1
16569,74
16570,130
16571,39
16572,77
16573,59
16574,1
16575,10
16576,96
16577,21
16578,1
16579,79
16580,47
16581,999
16582,356
16583,187
16584,2
16585,50
16586,22
16587,479
16588,70
16589,1
16590,217
16591,93
16592,20
16593,43
16594,130
16595,118
16596,258
16597,1
16598,93
16599,72
16600,21
16601,0
16602,10
16603,341
16604,103
16605,8
16606,28
16607,23
16608,24
16609,18
16610,30
16611,32
16612,83
16613,1
16614,12
16615,62
16616,7
16617,15
16618,4
16619,13
16620,78
16621,86
16622,71
16623,634
16624,360
16625,11
16626,536
16627,24
16628,353
16629,178
16630,97
16631,31
16632,4
16633,1
16634,2
16635,12
16636,16
16637,5
16638,169
16639,102
16640,56
16641,237
16642,64
16643,45
16644,12
16645,1
16646,33
16647,204
16648,29
16649,336
16650,2
16651,3
16652,19
16653,17
16654,71
16655,5
16656,139
16657,87
16658,12
16659,24
16660,7
16661,26
16662,258
16663,69
16664,338
16665,852
16666,7
16667,4
16668,46
16669,31
16670,896
16671,680
16672,212
16673,117
16674,17
16675,0
16676,911
16677,552
16678,40
16679,110
16680,208
16681,53
16682,15
16683,3
16684,49
16685,5
16686,7
16687,11
16688,7
16689,8
16690,3
16691,1
16692,10
16693,25
16694,11
16695,83
16696,15
16697,152
16698,35
16699,76
16700,238
16701,21
16702,14
16703,4
16704,24
16705,14
16706,14
16707,17
16708,12
16709,14
16710,87
16711,1
16712,37
16713,80
16714,70
16715,1
16716,102
16717,65
16718,1
16719,26
16720,45
16721,143
16722,61
16723,58
16724,15
16725,21
16726,39
16727,137
16728,100
16729,475
16730,283
16731,1
16732,1022
16733,453
16734,133
16735,376
16736,590
16737,279
16738,246
16739,12
16740,2
16741,15
16742,24
16743,7
16744,7
16745,9
16746,25
16747,78
16748,284
16749,92
16750,115
16751,34
16752,14
16753,36
16754,1
16755,28
16756,14
16757,1
16758,1
16759,1
16760,8
16761,3
16762,7
16763,3
16764,6
16765,9
16766,4
16767,4
16768,4
16769,2
16770,1
16771,4
16772,22
16773,5
16774,4
16775,12
16776,5
16777,11
16778,7
16779,3
16780,6
16781,8
16782,1
16783,5
16784,286
16785,11
16786,198
16787,5283
16788,525
16789,477
16790,2990
16791,149
16792,214
16793,157
16794,1
16795,153
16796,91
16797,1
16798,4
16799,6
16800,8
16801,1
16802,12
16803,4
16804,8
16805,5
16806,7
16807,5
16808,5
16809,5
